 Ed. 233
Iformativo - Emplacametos
São Paulo, Juho de 2022


Rakig por marca acumulado até Maio/2022


www.feabrave.org.br9

AUTOMÓVEIS

Fabricate
 Quat.
 Part.


 1ºGM85.73915,60% 
 2ºFIAT80.19014,59% 
 3ºHYUNDAI73.20513,32% 
 4ºVW66.52412,10% 
 5ºTOYOTA56.44710,27% 
 6ºJEEP53.9489,82% 
 7ºRENAULT35.4106,44% 
 8ºHONDA21.9313,99% 
 9ºNISSAN16.7523,05% 
 10ºCAOA CHERY15.9082,89% 
 11ºPEUGEOT14.7652,69% 
 12ºCITROEN6.9621,27% 
 13ºBMW5.1660,94% 
 14ºMITSUBISHI3.1900,58% 
 15ºVOLVO2.2090,40% 
 16ºM.BENZ1.9510,35% 
 17ºAUDI1.6360,30% 
 18ºLAND ROVER1.5920,29% 
 19ºPORSCHE1.2520,23% 
 20ºFORD1.1820,22% 


21ºKIA9540,17%


 COMERCIAIS LEVES

 Fabricate
 Quat.
 Part.


 1ºFIAT72.18753,05% 
 2ºTOYOTA17.71113,02% 
 3ºGM11.0358,11% 
 4ºRENAULT6.6744,91% 
 5ºFORD5.8814,32% 
 6ºMITSUBISHI5.5884,11% 
 7ºVW4.8893,59% 
 8ºNISSAN3.2082,36% 
 9ºPEUGEOT1.9051,40% 
 10ºIVECO1.4371,06% 
 11ºCITROEN1.3340,98% 
 12ºVW/MAN1.0230,75% 
 13ºKIA9500,70% 
 14ºRAM7090,52% 
 15ºM.BENZ5310,39% 
 16ºHYUNDAI5250,39% 
 17ºEFFA3500,26% 
 18ºFOTON570,04% 
 19ºJAC330,02% 
 20ºBYD230,02% 


21ºWILLYS50,00%




AUTOMÓVEIS + COMERCIAIS LEVES

Fabricate
 Quat.
 Part.


 1ºFIAT152.37722,22% 
 2ºGM96.77414,11% 
 3ºTOYOTA74.15810,82% 
 4ºHYUNDAI73.73010,75% 
 5ºVW71.41310,42% 
 6ºJEEP53.9487,87% 
 7ºRENAULT42.0846,14% 
 8ºHONDA21.9313,20% 
 9ºNISSAN19.9602,91% 
 10ºPEUGEOT16.6702,43% 
 11ºCAOA CHERY15.9082,32% 
 12ºMITSUBISHI8.7781,28% 
 13ºCITROEN8.2961,21% 
 14ºFORD7.0631,03% 
 15ºBMW5.1660,75% 
 16ºM.BENZ2.4820,36% 
 17ºVOLVO2.2090,32% 
 18ºKIA1.9040,28% 
 19ºAUDI1.6360,24% 
 20ºLAND ROVER1.5920,23% 


21ºIVECO1.4370,21%
